char_entropy,gzip_ratio,clean_text_words,rating_real,rating_pred,abs_error
4.07304,0.352309,29052,5.7,6.6518762931813615,0.9518762931813614
4.104189,0.358897,21597,5.4,6.615283330665685,1.2152833306656845
4.029735,0.352807,7856,7.4,6.513433613908021,0.886566386091979
4.061173,0.340096,22335,6.5,6.599812864247507,0.09981286424750735
4.066543,0.128205,9681,7.4,6.376565103863961,1.023434896136039
4.018678,0.122776,20391,4.3,6.431390833862245,2.1313908338622456
4.104393,0.142478,9360,6.2,6.390656821884716,0.19065682188471555
4.058075,0.371763,6307,7.2,6.521540662959141,0.6784593370408594
4.089009,0.367665,16824,7.3,6.589154466669712,0.7108455333302874
4.067044,0.139336,11868,6.3,6.39787397645608,0.09787397645608031
4.062267,0.363126,11356,7.0,6.547650348824638,0.4523496511753624
4.10473,0.345162,35211,7.8,6.6904629991645415,1.1095370008354584
4.071002,0.360722,8892,6.8,6.532149410522233,0.2678505894777672
4.066629,0.360614,12491,6.8,6.5536951181028735,0.2463048818971263
4.05811,0.366762,9944,6.7,6.54069196735353,0.15930803264646975
4.091001,0.341317,27663,8.0,6.638680165759549,1.3613198342404509
4.057046,0.189579,12292,7.1,6.433365762481541,0.6666342375184584
4.059607,0.364137,8519,7.1,6.530289393976797,0.5697106060232029
4.088091,0.38165,5956,5.5,6.53113327786167,1.0311332778616702
4.055347,0.34179,26028,6.0,6.622939163949681,0.6229391639496811
4.069282,0.367131,10130,6.3,6.543953627017379,0.24395362701737877
4.004318,0.181459,8438,7.2,6.395111568411715,0.8048884315882852
4.074489,0.359875,21076,5.4,6.607793543253795,1.2077935432537945
4.076834,0.371837,8169,7.2,6.53626414600863,0.66373585399137
4.09577,0.364982,14450,6.2,6.573693172833162,0.3736931728331614
4.087633,0.344733,23523,6.7,6.614764019448697,0.08523598055130321
4.081923,0.351843,11184,6.4,6.542091547970099,0.14209154797009838
4.053262,0.335933,27544,5.8,6.6279819066562835,0.8279819066562837
4.089067,0.379318,6728,7.5,6.534486226440604,0.9655137735593957
4.049503,0.358974,9570,6.8,6.531591582122242,0.26840841787775815
4.06517,0.361733,4696,6.2,6.50582454332817,0.30582454332816944
4.073202,0.3776,5187,3.2,6.521106384194631,3.321106384194631
4.082443,0.340131,24603,6.2,6.61744686084509,0.4174468608450894
4.025757,0.336816,17178,7.8,6.559665699916863,1.2403343000831368
4.022404,0.358004,23586,6.0,6.613451763995206,0.6134517639952062
4.07,0.375876,6676,5.1,6.528635636043357,1.4286356360433574
4.058096,0.328628,28618,6.7,6.630433364944988,0.06956663505501215
4.051568,0.348304,14666,7.4,6.556243525247099,0.8437564747529009
4.102233,0.371276,5747,7.0,6.525054535984094,0.47494546401590565
4.046875,0.323163,10395,6.5,6.51167505950706,0.011675059507060048
4.057426,0.360225,11110,5.4,6.5433268820926465,1.143326882092646
4.073224,0.366947,6210,5.2,6.52014279855454,1.3201427985545395
4.106753,0.375171,6323,6.8,6.532056539899608,0.2679434601003914
4.072278,0.354685,6692,3.9,6.514554278742285,2.614554278742285
4.068429,0.356007,10407,6.5,6.537889564613027,0.03788956461302728
4.102737,0.369252,30324,5.4,6.6763404107050315,1.2763404107050311
4.119834,0.371101,4706,6.0,6.521390809700503,0.5213908097005033
4.103568,0.351564,26865,7.5,6.642850179796666,0.8571498202033343
4.089112,0.350141,21156,6.7,6.60402861849624,0.09597138150376061
4.084388,0.353291,23709,5.4,6.621260035755802,1.2212600357558019
